X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-940237.4109,-176154.9536,train,5.796303424603323E-4,94.81988361427359,0.9507810366769539
-318093.1916,-518708.4751,train,1.7118450934816695E-4,32.90449376432855,0.5890941400649106
-202026.2834,-120297.5715,train,1.0798362957262766E-4,18.08479274346973,0.4293791063964293
-56140.6342,407053.0286,train,1.3907321186264519E-4,25.070060069155335,0.5144905448122723
-603261.2052,1294912.716,train,5.0986221468880015E-5,8.954674713227359,0.2327169545157033
-729871.6852,344919.1934,train,3.340308392196451E-4,75.36396732673812,0.8236811321279516
-978170.7063,880083.3877,train,3.85855497237925E-4,84.0711798586803,0.8653015627428994
-659742.5863,1561145.57,train,3.910855189168142E-5,6.889437567931055,0.18387597461539062
-823439.1771,893404.0373,train,3.1758980746552734E-4,71.27386385407048,0.8079580803112472
-1120080.99,769973.1626,train,4.115839358239374E-5,7.239526390374017,0.19252155715673847
-475577.544,161061.0478,train,1.943526540512459E-4,39.555869273644355,0.6356941480907226
-542146.0328,793247.8,train,2.522116327400976E-4,54.28196993885458,0.7302793592264072
-920073.4763,786158.2764,train,2.966799649320494E-4,65.73267037443345,0.7859197351748427
-31962.1237,-449063.826,train,1.253503735178552E-4,21.60029051358163,0.47861124645476116
-1047049.795,51793.7461,train,2.7208109633032195E-4,58.814089317511396,0.7567341868916135
-829523.2276,1034113.36,train,2.2050568578151476E-4,46.81264650822073,0.681979647661157
-1091667.955,934144.6758,train,4.0984774929946295E-5,7.210305101232745,0.19179285249977251
-419817.9493,357116.604,train,2.0979804226011186E-4,43.51977526508711,0.6637862661784415
65279.9217,-502362.3049,train,7.882782753096214E-5,13.439141201851937,0.33605164410678523
-413754.2797,75517.1862,train,1.5130348178035184E-4,28.040211565239325,0.5443813112754894
-537000.5724,853950.5353,train,2.650357894872375E-4,56.95704659167631,0.7476647144033045
-912294.607,-45882.8173,train,3.0279436457866695E-4,67.64083539005763,0.7926136293540558
-992548.0792,701907.5605,train,2.9282765282411026E-4,64.91626580156303,0.7815918091467606
-273495.3211,-358890.1506,train,1.0904280402550681E-4,18.323633628686782,0.43251058249193175
-943385.795,485276.0516,train,3.2964595927301746E-4,74.54215774343498,0.8196181846584434
-319497.1438,917577.8639,train,1.2395080900801157E-4,21.306308717980844,0.47480617470402864
-552957.1419,842860.9055,train,2.069531750998882E-4,42.81255837984063,0.6587799383387136
-605616.2272,143970.9188,train,2.9015093917774375E-4,64.16940876928422,0.7785332103316671
-1048818.718,33256.5551,train,3.575729162694647E-4,80.27595103125324,0.8439805053014598
-628762.9404,-175487.3596,train,1.929879485134669E-4,39.13385343271329,0.6331019153181545
-926344.4431,865520.1824,train,4.6629481903698094E-4,90.13668614734154,0.9113128477027368
-249430.0767,341190.4814,train,3.42493165629938E-4,77.40831827189717,0.8312652444532782
-1047228.434,41458.2243,train,5.282199088153174E-4,92.97422794559692,0.9357113886341951
-620592.5165,895683.5708,train,2.0978815744631E-4,43.516594698386804,0.6637689989182952
-942943.0665,855082.9927,train,2.949961455810212E-4,65.51394918759796,0.7840386800547459
-398180.0586,-292961.9412,train,1.6797719969832245E-4,32.01297912507582,0.5821895953612586
-399135.343,356622.8357,train,2.288961850555625E-4,48.7188683045623,0.6955452585876811
-1036964.88,-46717.24,train,5.866809829942315E-4,95.0685817961524,0.9525513868799225
-634938.9877,856024.1293,train,2.5312093135004756E-4,54.40101184031759,0.7315505876318606
-1048467.828,-93113.6098,train,1.7187840034478248E-4,33.12442786949412,0.59057283749517
-552394.055,325138.3899,train,3.3965217305464805E-4,76.79138869966067,0.8287561783250939
-812446.561,890816.9756,train,2.4372268873386273E-4,52.17382758294169,0.7181172601017118
-934244.0866,-164004.4946,train,2.171007206573643E-4,45.73072022372021,0.6763036392027413
-903351.5803,644686.8692,train,2.602195829782391E-4,55.96317876639381,0.7412709540577733
-1035777.905,119525.0518,train,4.959125656575272E-4,91.50086778354886,0.9239618124631974
-193267.9437,739439.0154,train,2.0288216622909672E-4,41.93510247213425,0.6514859357310417
-634490.7592,983098.9648,train,2.677929748585177E-4,57.82093465544414,0.7512536475554262
-152920.5484,-425982.0012,train,9.577081533897263E-5,15.752147652169995,0.39199878778768704
-864300.4518,616690.9066,train,2.7418293277370716E-4,59.33398838271133,0.7593762258699567
111625.7836,-213260.5615,train,2.1052306751554253E-4,43.75306151918662,0.6650503597180935
-460781.3419,874438.6674,train,2.2022432245912032E-4,46.72642099408753,0.6815144171325587
-1151012.18,-54899.0558,train,2.2337227506864213E-4,47.61736518422185,0.6866809553832666
-111659.5227,286344.7092,train,3.416095065180755E-4,77.07836109580784,0.8304887918296948
-778102.9364,1142800.224,train,2.5681209853503113E-4,55.19170632874905,0.7366497263235293
-663343.1797,1741832.756,train,3.079134279496907E-5,5.3022799655024375,0.1478364287044457
-989598.6643,-218461.4736,train,3.1270688026864194E-4,70.08052395092533,0.8030237849062689
-948889.1751,791906.5294,train,2.973068423920733E-4,65.93453366895304,0.7866158495138129
-1188314.988,1048318.368,train,5.705280503566696E-5,10.01233645896288,0.25652379900223354
-653160.4752,1291020.005,train,6.615171776474465E-5,11.55275718101857,0.2908527106620574
-1278124.824,-51141.3803,train,1.6799968482091526E-4,32.018027411903226,0.5822384018405782
-1043134.975,26851.3326,train,4.238634442819348E-4,87.35757659100425,0.8894389625557019
-659998.8304,1713382.468,train,2.967217731868815E-5,5.08193319496241,0.14286697268772441
-1074244.296,915735.8003,train,5.8809043352891595E-5,10.297559955536721,0.26327683385180445
-810334.403,1178911.713,train,1.0961256239778862E-4,18.484476532413968,0.4341879730051501
-671041.3274,1766962.348,train,3.6397538756008756E-5,6.406529498777062,0.1722994485772409
-13960.0312,-76090.5061,train,2.0361356382123935E-4,42.121087651350145,0.6528077708232141
-873402.6483,-112095.3489,train,3.7964632817859766E-4,83.54843700120253,0.8608853667429693
-413685.3915,877005.6333,train,2.4971867557043717E-4,53.618654135467274,0.7267631646078503
-386125.298,357182.2883,train,2.1716215342135246E-4,45.75924274684292,0.6764069383897815
-888358.6969,885649.3368,train,3.1173430143957727E-4,69.84668642397538,0.8020259363024712
-699356.5867,1780266.633,train,3.3034037297674954E-5,5.746801150357869,0.1577081682749084
-475529.7057,703409.1248,train,4.965581684428434E-4,91.52283782330336,0.924216435286515
-1075227.888,1052806.417,train,6.043264547995522E-5,10.582254441749152,0.2694652830419795
-718554.5604,-252971.0447,train,3.444352384849122E-4,77.92530768376594,0.8329592281062831
-921150.4268,-106494.194,train,1.4965511254930834E-4,27.700667224741814,0.5404625810287083
-44839.6963,177084.6674,train,1.900262906179699E-4,38.253049145681764,0.6274126750721318
-722595.6318,1797432.105,train,3.200268961475973E-5,5.556302789666553,0.15318273568193763
-1083249.61,109747.9745,train,4.1728145941433034E-4,86.99427138704723,0.8855927416892974
-387516.0287,900153.8971,train,2.1720747407156442E-4,45.781507580740055,0.676483123928179
-484426.508,708452.4512,train,3.9333526542293355E-4,84.64414994933617,0.8704357032833315
-892751.4381,-205548.2915,train,9.693318050278317E-5,15.97388858278076,0.3956594921611225
-1000933.528,-44213.3431,train,5.12697571383324E-4,92.22055132735225,0.930311940800544
-856760.0379,901167.2012,train,2.7619628450087494E-4,59.75716452572482,0.7618801263178492
-693864.2022,1089725.613,train,2.9376167061789023E-4,65.25639830414454,0.7826491112213435
-954958.9621,805365.8461,train,3.1058855302681666E-4,69.56139360928488,0.8008439317108416
-874968.107,1214094.736,train,9.651629038768296E-5,15.894359700667927,0.3943490976756624
-154467.1472,673663.2128,train,1.511846388490851E-4,28.012877421451567,0.544099902713624
-442285.5195,-244032.9099,train,1.9205724932629112E-4,38.876508417277925,0.6313234985433566
-977888.0768,27153.3998,train,7.049850130830191E-4,97.28811945405681,0.974338358981649
-490547.9525,81558.9949,train,1.9877809415609865E-4,40.82371258702029,0.6439748619211307
-714137.7698,1780410.773,train,3.402974714782176E-5,5.9454033383849785,0.16205427976648212
-661413.3942,1279130.692,train,7.41028363422505E-5,12.70932840108212,0.31955083507940407
-949814.4216,92346.3673,train,4.776092550281521E-4,90.8970012902502,0.9163759842621081
-563467.8486,-206035.5597,train,2.3007485716705585E-4,49.005884143447176,0.6974039829801755
-930944.4435,-48027.5191,train,5.173534713797301E-4,92.51896119288655,0.9319774544426989
73720.5041,-486732.7955,train,7.954991680061559E-5,13.56219959811764,0.338537861661133
-883119.2246,210589.7092,train,3.453378118403941E-4,78.15570564889111,0.833740703768159
-908328.6395,154735.6286,train,3.267513649177337E-4,73.75172283781744,0.8168849397384639
-964142.8752,753160.4754,train,4.014020368817791E-4,85.49286075323624,0.8757536546090958
-563253.0165,78459.2383,train,1.8119022714328776E-4,35.72790420150901,0.6099092860610172
-583358.2964,-252800.0398,train,1.3971986965649266E-4,25.23723233204425,0.5161189826931765
-649677.4372,-245074.7255,train,1.969383523152929E-4,40.28160679404391,0.6405555153611118
-949208.6161,85057.6154,train,3.3909187139333615E-4,76.64295724039113,0.8282569520445487
-893729.6767,1025328.379,train,1.6535936325309163E-4,31.467934164394947,0.5764681353753377
-847896.5266,796248.355,train,3.294006348102526E-4,74.47683998197898,0.8193881259118471
-959956.6321,253088.8147,train,2.9990575425037645E-4,66.78757177871034,0.7894777417493644
34691.6558,-104199.8426,train,3.26160831784374E-4,73.59208576008838,0.8163222576691805
-350105.8527,255407.1936,train,2.0804458752902126E-4,43.0596307484995,0.6607093328993013
-1146522.069,876994.0557,train,1.6912702015730703E-5,2.53046061012369,0.08412019782958757
-54581.1778,-433133.178,train,1.180475408302541E-4,20.107443685002433,0.4584486532617311
-813821.6603,-156140.9957,train,2.5194897507532473E-4,54.23169720769436,0.7299110361235869
-522746.0275,-222313.3281,train,2.3665060134145672E-4,50.26271777776673,0.7075673797110186
-462923.6149,786395.5678,train,3.2276617016303475E-4,73.00358226916184,0.8130539960324659
5617.1427,498470.5182,train,3.097510181376386E-4,69.38729471023319,0.7999754312950018
-655539.53,329845.0378,train,1.565350815235775E-4,29.195117962179317,0.5565986186890255
-413923.432,659763.5338,train,1.8189077464326163E-4,35.97281572847985,0.6113265196126385
-175676.7659,311534.658,train,3.515594375991479E-4,79.22633687689122,0.8390290256842725
-1069596.399,-58440.0216,train,8.805427888086888E-4,98.80140541365459,0.9896923657460327
-558290.3842,886385.3659,train,3.585881498908959E-4,80.5087166354663,0.8448012882435246
-1514085.531,-7063.4776,train,1.2039545255959137E-4,20.55872451136991,0.46501469354181035
-980945.6849,-303408.6807,train,2.784508086708775E-4,60.369252818176555,0.7646530494146637
-511321.0496,325630.9582,train,5.135951679471802E-4,92.27660296683901,0.930636172611107
-917319.9733,889083.2465,train,2.7036410461624285E-4,58.34891164727757,0.7545543893831413
-781258.0471,376588.1978,train,2.0355639085170089E-4,42.10492194855418,0.6527046245390695
-1022704.976,916419.6811,train,9.906742606991175E-5,16.368687933882928,0.40232370438320375
-1180267.357,1399959.42,train,9.852280487223695E-5,16.273300897417972,0.4006301330590687
-1094152.698,-200117.7882,train,2.587177358910844E-4,55.64489339930193,0.7392442295780017
-592854.941,684358.1136,train,5.133381276971316E-4,92.2600688221332,0.9305434784146605
-850399.0781,1016608.252,train,2.6281128669248047E-4,56.548277411856084,0.7447314490054471
-356554.2976,-313477.9456,train,1.1278685612160216E-4,19.10434612880729,0.4434428645636047
-726002.1188,1581909.429,train,3.575164926079227E-5,6.308583809817789,0.16951724635229415
-321235.6462,-201546.6276,train,1.6635122081454497E-4,31.70711737921468,0.5786450691219617
-886839.0103,793727.5549,train,3.1495348461013314E-4,70.71554705003393,0.805309576260883
-883246.0024,195942.2124,train,2.7975991166765763E-4,60.743141541186326,0.766248321069626
-843825.6021,892518.1461,train,2.624366410783804E-4,56.481420059915465,0.744234091079109
-1020922.501,-31207.1384,train,1.935661609170858E-4,39.30155150523748,0.6342024633841838
-1083473.687,10762.6226,train,3.754153351444309E-4,82.91019576657892,0.8577934657740761
-743104.95,1863102.379,train,2.942835283639073E-5,5.035238767508855,0.14178047454686304
-536541.2045,320387.846,train,4.6428081421847467E-4,89.97452411448107,0.9103799721407749
-670118.1247,1718055.128,train,2.9485313093922546E-5,5.046147133182368,0.14203441647456005
-634384.2242,-275126.0305,train,2.1743921848730614E-4,45.89535746813015,0.6768724138224163
-326560.1988,914903.95,train,1.6737095802327005E-4,31.904838473169523,0.5808715282847492
-897547.4194,790426.2073,train,3.037453320135574E-4,67.90719778022721,0.7936357490628412
-175750.9093,945735.7768,train,8.369760752013119E-5,14.18263873028361,0.3526394719474627
-1070284.687,-52756.9879,train,7.819619661173308E-4,98.30129824434994,0.9827973637906382
-1039478.711,-157845.7002,train,3.527637278896173E-4,79.51876593341866,0.8400330613351539
-908620.0501,-236809.9607,train,4.514690157272474E-4,89.0496956017266,0.9042114966746444
-834233.18,892769.4098,train,2.981498054120094E-4,66.21842350839984,0.7875483484439861
-77867.9333,325108.1948,train,1.7174348685655285E-4,33.080133530369515,0.5902857511230418
-823459.4227,352423.5301,train,1.7430063460809297E-4,33.676287906900534,0.5956930885394675
-577329.8501,654654.0439,train,2.8032575297214557E-4,60.98884590653144,0.7669345033546476
-247298.4005,-367987.3842,train,1.0390659192261722E-4,17.257272235482766,0.41716312041709547
-966259.3864,692480.3075,train,3.1698888092279113E-4,71.15286069834042,0.8073575652567164
-893157.1524,-89613.2167,train,4.0174180994116806E-4,85.539966086693,0.8759727925762771
-1041414.11,11678.7755,train,2.1912253380314481E-4,46.38225091452532,0.6796860642006596
-814768.0813,708618.4055,train,2.9138572767145566E-4,64.49886855506288,0.7799494514160976
-811731.3801,-147175.8017,train,1.542097525874216E-4,28.62521384672285,0.5512092756055567
-924761.9,316305.1448,train,2.097172053513164E-4,43.49754485304866,0.6636450304131696
-766167.1306,-227566.8324,train,3.452510474923632E-4,78.13237890847932,0.8336657396436511
-1067340.968,66792.0847,train,2.719023357656493E-4,58.76012293478897,0.7565081481778597
-528242.4839,790416.0427,train,2.3969076561921717E-4,50.98077276883687,0.7121501261983515
-722851.942,1011169.394,train,2.2886035199122168E-4,48.71476751229307,0.6954885726342358
-368418.4149,928511.0796,train,2.7126260783256285E-4,58.54134571090633,0.7556975044639269
-1003705.734,-30751.0581,train,5.5308812412887E-4,93.80080217143787,0.9435034603161687
-838098.4748,-156308.3096,train,2.0047586472914008E-4,41.32775239795898,0.6471014739979248
-552804.1967,409709.0491,train,3.1438766481337363E-4,70.51605041347163,0.8047363981783685
-1024549.809,873800.6839,train,1.2866968413106393E-4,22.463785724372954,0.48752577656487117
-56860.6103,187798.8352,train,1.7640959930598465E-4,34.32226701844605,0.6000989584550207
-1051950.581,153640.3966,train,3.978688461694038E-4,85.07114386699237,0.8734518351750723
-1074482.239,1799442.432,train,2.922494439519199E-5,4.996729919902398,0.14087301932570306
-767361.9767,1147253.814,train,1.4940814502507736E-4,27.627599415773712,0.5398725596848197
-294285.0656,-349163.9558,train,1.0255420807913279E-4,17.01526291608242,0.4130534974846042
-1093550.621,-209186.7985,train,2.5834977350703924E-4,55.549412119830336,0.7387452521646983
-369368.2442,356009.4022,train,2.0389261308035773E-4,42.1999890522177,0.6533107666994493
-229800.7144,-386345.8197,train,1.0601912184063893E-4,17.722954755485404,0.4235251703366073
-741834.8755,1815641.249,train,3.703214294478917E-5,6.502765572821002,0.17502396078492544
-761869.5541,1141754.702,train,1.3682351243531895E-4,24.49477356019852,0.5087824511572419
-459419.5062,672490.2983,train,2.2120344228352843E-4,47.008072242286815,0.6831304485244938
-924488.3162,861015.0683,train,3.607820033272589E-4,80.80636724416213,0.846560229457362
-960780.3655,743102.5093,train,3.2495157941927626E-4,73.26273104197135,0.8151646356007497
-575174.2326,36731.0206,train,2.1462734329999358E-4,45.03047109247071,0.6721171500984459
-1147905.392,883967.597,train,5.2160965228985655E-5,9.160913500463627,0.23738572392500512
-967173.0479,-77895.109,train,2.4925950323610903E-4,53.53956451418064,0.7261105430214845
-16580.9626,509674.8351,train,1.1120306837940867E-4,18.802765638711193,0.43884429129756997
-389590.8553,-293559.0415,train,2.513849539784144E-4,54.003440524625745,0.7291184125147958
-305470.9915,344266.8373,train,2.6126179558385963E-4,56.240032235164,0.7426681411400076
-634053.9151,-161803.059,train,2.670039446589795E-4,57.524939346664254,0.7502318398693535
-944043.5181,53474.7993,train,2.0832548315640506E-4,43.131194723341906,0.6612041313877998
-279095.153,349215.2521,train,2.178834457242286E-4,46.06738729578634,0.677617328411241
-573766.8275,-247427.6671,train,1.8543977913286898E-4,37.06497353972584,0.6184275601608676
-1169609.266,2078873.27,train,1.3258207367667594E-5,1.8370880074273965,0.06656427589939173
-826724.5299,976316.2759,train,2.3357877308706205E-4,49.63746848742339,0.7028627949008065
-331643.339,860014.8773,train,2.015768387241806E-4,41.62235773248544,0.6491143347223525
-712968.7152,1839391.679,train,3.171754105473212E-5,5.50363351611449,0.15192725230922832
-1004436.017,913520.0476,train,3.5884862773889514E-4,80.54646179926613,0.8450111790464448
-167036.741,-410006.819,train,1.2621871884619767E-4,21.84670650773422,0.4809581928885277
-437063.4879,893421.0943,train,2.6177294464988724E-4,56.34892252968785,0.7433506258402196
-1017193.74,-153348.3219,train,2.0110248239864746E-4,41.49504028168472,0.6482485021208715
-926080.1016,972280.2681,train,3.081145436011881E-4,69.0366695755824,0.7982675074729076
-39031.4903,63895.7619,train,2.992491424351221E-4,66.56182755569495,0.7887583324543115
-893743.8307,-98615.7993,train,5.507233655257759E-5,9.624320090414592,0.24883427234865163
-19912.278,-455983.4688,train,9.869057638676932E-5,16.302685041191303,0.40115235149898876
-1018435.713,-136876.7482,train,3.9623870749528885E-4,84.93165902274663,0.8723754960043818
-320880.0051,-332399.6502,train,1.1253696321296212E-4,19.05607513605576,0.4427198051545266
-1004559.571,763590.7101,train,4.340829620469017E-4,87.94118363190124,0.8951561481387454
-387659.4925,214465.82,train,1.5380674348136606E-4,28.552490330035727,0.5502685958027058
-1108114.769,61074.4519,train,2.3880406037895554E-4,50.796965339067015,0.7108209749216945
51673.0508,-113736.6037,train,2.7225167585025347E-4,58.86427984706331,0.7569496852040473
-43082.8814,-444865.4066,train,1.384022832328153E-4,24.912967220496874,0.512795194270254
-431350.0122,664631.0218,train,2.2248262629241564E-4,47.36084163598643,0.6852293860080305
-933756.027,-241187.9265,train,7.294178817508514E-4,97.83735588198779,0.9773976009898365
20115.0451,-477134.589,train,1.122764660225759E-4,19.005809970365004,0.44196506246769085
-736451.9047,1026176.263,train,4.1441104875034404E-4,86.70685973189912,0.883873771494563
-1022617.261,999120.9713,train,8.250615296123371E-5,13.98767736541469,0.34861974162595244
-711967.7523,1774928.842,train,3.549184342384617E-5,6.26918564359309,0.1683954836320951
-958960.217,130220.1979,train,2.8379588190094305E-4,62.09165246015957,0.771098811384202
-1027340.618,-11449.2832,train,4.327537224254693E-4,87.85863878820774,0.8944295821189421
-789874.3532,-108809.6373,train,1.1779226902687986E-4,20.05909276418751,0.4577299347165219
-890886.1153,162341.8355,train,2.8913220172814064E-4,63.81349950999152,0.7773579094648179
-524415.866,857763.2306,train,1.948743732818491E-4,39.67091394352752,0.636680297829219
-924561.2722,-246674.5179,train,4.108445379525953E-4,86.27065734453001,0.8817019100245531
-64695.1388,204346.121,train,4.503778858807907E-4,88.97679564572239,0.9036669316499298
-826659.0655,-157583.119,train,4.536012392239322E-4,89.27359205920496,0.9052667849548776
-666487.1686,1759740.433,train,3.529098584712831E-5,6.232385042257301,0.1675272031858248
-194248.8814,713210.8456,train,1.2440940232928297E-4,21.392184638028354,0.4760560261477399
-472879.0063,847383.015,train,2.037150939931178E-4,42.1497953885319,0.6529908668476612
-458094.8332,852852.2694,train,1.601603646059567E-4,29.97203624899295,0.5648720127671714
-797033.3392,985147.7187,train,2.2851579158168547E-4,48.67533547683365,0.6949429578932544
-133154.4283,731653.5082,train,1.1864496803048696E-4,20.220602110137197,0.46012699011694536
-1166214.896,1391368.414,train,2.5330741872014805E-4,54.425426054628126,0.731810561587958
-736142.7427,654554.9796,train,3.086996556936149E-4,69.16823041704252,0.7988798343387873
-997233.5853,44531.0572,train,6.884674034256728E-4,97.17183541676262,0.9720388863756056
-657806.7715,1269409.804,train,7.63609890249209E-5,13.0066861883426,0.3274873929774438
-707463.8263,1880320.009,train,4.3847482946124344E-5,7.711592999122966,0.2037245545436812
-1032588.107,924422.9078,train,8.352964591379281E-5,14.154346652485756,0.35207430848301424
-347823.7641,-317311.2736,train,1.0963061882177771E-4,18.489573864557947,0.43424105067943586
2331.7165,-80589.9119,train,2.2422536432863086E-4,47.80760844868133,0.6880665861348163
-1109371.501,849335.9659,train,1.5088779757200722E-5,2.208379004084866,0.07539987626302658
-1206472.734,1011706.326,train,4.660946331424046E-5,8.197660316542958,0.2150694352366158
-504973.4933,324243.9615,train,4.6172248270983035E-4,89.8479480976529,0.909180805011828
-1146583.161,-74271.6271,train,1.2883391236777786E-4,22.50069348601052,0.48796285856890287
-848269.497,817375.1873,train,2.968791047080432E-4,65.75822657409398,0.7861411151511202
-866765.9609,877431.6622,train,2.7203872545485466E-4,58.80162230694568,0.7566806288536679
-1015167.123,-136539.8046,train,2.577159705991733E-4,55.405453607171246,0.7378835404374412
-108759.237,-424004.2168,train,1.1264533444941791E-4,19.07700885201393,0.4430334901293942
-1279347.605,1417860.722,train,2.515514716337834E-4,54.07082545979593,0.7293526628711832
-600657.1815,404398.6632,train,2.1732788919831794E-4,45.84066434003919,0.6766854586798063
-1052542.472,155206.8565,train,5.058790273961505E-4,91.86277177280947,0.9277989338868561
-637615.135,-81353.6666,train,4.1632441543026043E-4,86.90587787202911,0.8850224540100391
-1171964.0,-80246.809,train,6.347138690259562E-4,96.18191474530995,0.9630305509877776
-1222403.667,1394618.081,train,2.519353666640737E-4,54.226189811593365,0.7298919394399066
-968475.5965,964181.0026,train,2.9098484470916984E-4,64.39690993041495,0.7794906542328586
-488938.8541,335837.7198,train,3.9737165601187556E-4,85.02052747857935,0.873124518781253
-759831.8216,-238146.4129,train,4.290777144957287E-4,87.61553122559961,0.8923939426755426
-265976.2026,350186.4304,train,2.1997320548585022E-4,46.63940907753278,0.6810986237992074
-1052782.711,-170735.4275,train,2.9916653366602203E-4,66.53342251674201,0.7886676491623562
-772704.9002,883339.1028,train,3.022562840150115E-4,67.46567334921893,0.7920330480418005
-968203.4849,978715.1596,train,3.499574882660096E-4,78.91293670938096,0.8376836819994168
-552190.486,659083.1449,train,3.89601264215118E-4,84.30203946577552,0.8678976098197098
-712381.781,-253553.4908,train,3.123437807798609E-4,69.99671572193799,0.80265184097848
-865806.7964,915247.9528,train,2.5796088404183746E-4,55.45832111706033,0.7382168585959482
-387409.0221,-299322.3814,train,1.223247450975217E-4,20.974603911175553,0.47035041909902164
-711191.9538,1832962.097,train,2.9664358350599658E-5,5.080435797183772,0.14283215220166978
-941973.0956,-52250.0899,train,4.7104897127764274E-4,90.62272875805677,0.9134766101559663
-1074034.449,-195477.0179,train,1.258893077406405E-4,21.757880721290647,0.48006911336957725
