X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
72961.8969,-182121.1881,train,1.2815909554958724E-4,22.34903882069141,0.4861644960429219
-459174.2332,-223628.503,train,1.8817871015508898E-4,37.74649806917058,0.6238189415877511
-857591.4679,1041325.638,train,2.669552480175619E-4,57.503876497498794,0.7501686395370938
-914435.8214,42980.6387,train,9.98545601730485E-5,16.506964191660856,0.4047629490430975
-922515.3263,165181.0957,train,3.1095553745700714E-4,69.65319918861616,0.8012232952231853
-711260.2526,1868112.976,train,4.212952508897491E-5,7.399051579808771,0.19658544915077059
-1032523.953,-62705.9706,train,3.633889930994265E-4,81.20001833090855,0.848624505357132
-524975.8017,788811.688,train,2.3590535640245988E-4,50.11617413745413,0.7064329065175594
-1082742.041,943391.5287,train,3.861970805269013E-5,6.803228326409132,0.18180055330227862
-259461.0631,341291.4172,train,2.653229390825594E-4,57.02446066042133,0.7480408899938225
-1102758.361,1051352.338,train,6.107735162420545E-5,10.720947433247217,0.2719081727365481
-966361.01,-871.3217,train,1.5683632672103284E-4,29.26471283215124,0.5572920535852943
-421615.2996,-252844.3039,train,1.7613184104016167E-4,34.24511867121359,0.5995214461174154
-985699.6907,-4652.4023,train,2.4046506863584655E-4,51.29758982525271,0.713305791471007
-150003.7557,-112135.3315,train,1.0424184644034316E-4,17.325192388604407,0.41817743302630894
-370102.3574,907402.9908,train,1.6289512738590906E-4,30.709846157747098,0.5710108106393603
-378715.0794,352236.681,train,2.5006759126842504E-4,53.6787527266753,0.7272580384618847
-983298.8527,846159.4501,train,3.886900411508994E-4,84.2414782159417,0.8672707186450322
85549.0851,-194058.3792,train,1.0987082196935756E-4,18.542685529741647,0.43494666517978176
-1026073.242,-19718.601,train,2.285091249243318E-4,48.6745725340756,0.694932391541901
-102363.8395,687270.4434,train,1.7861907565950498E-4,35.03996190720795,0.6046633185905512
-389098.9409,355561.6547,train,2.0233371506405082E-4,41.814539351974254,0.6504914340672305
-1133842.636,-247469.9873,train,1.0912422436802026E-4,18.346618607845365,0.4327505912972206
-695908.3322,1352564.019,train,5.82200575580633E-5,10.20169335981299,0.2610189471680383
-490271.7034,661611.3289,train,4.654855024803584E-4,90.04649056344354,0.910939149631643
-917126.3558,-108845.5252,train,4.67797458088238E-4,90.3392771378361,0.9120025307607244
-1002032.859,849722.7496,train,5.927036477848343E-4,95.21813545272505,0.9540131047388779
-524290.9582,807856.9339,train,2.7303955816518235E-4,59.081669640091405,0.757942566430182
-414189.2555,210396.6386,train,2.135958626486198E-4,44.64864208264643,0.670355286221779
-533654.8357,-59799.4508,train,1.8438739992405746E-4,36.754471570628105,0.616335542138766
-874600.3896,-293001.2702,train,2.251287612253303E-4,48.11153759259607,0.6895272491212983
-888558.3947,309424.1124,train,3.167370796039826E-4,71.10215773878384,0.8071053784240397
-788099.4539,-100229.0939,train,2.2371371475220678E-4,47.68460326799121,0.687236276225839
-364493.793,360344.4069,train,2.227965730514054E-4,47.48807238173761,0.6857423942927767
-103185.1452,259105.9123,train,2.3335605594924095E-4,49.601801823091094,0.7025187696660914
-881078.769,-264752.0112,train,1.6983340276702634E-4,32.57558050935631,0.5861995605813517
-618573.738,695927.2366,train,2.823661553611127E-4,61.64560942778845,0.7693921656980031
10952.4956,-97215.7375,train,2.2102644928746144E-4,46.95851331706526,0.6828389310287525
-104425.0643,265579.4357,train,1.7841128881764556E-4,34.98326047048862,0.6042362988657618
-720321.4845,699577.3915,train,2.9546414045714304E-4,65.57682156110883,0.7845631462829761
-759325.7547,979514.1625,train,3.1900604997632157E-4,71.67576465207294,0.8093659588535002
-279166.7822,-357038.2587,train,1.034700174140373E-4,17.179147152727605,0.4158396130347406
-116421.0017,579523.3593,train,1.398200902405201E-4,25.262357482848408,0.5163708726132057
-966098.359,-88400.2967,train,2.4097517830367308E-4,51.51334407630971,0.7140646056505647
-607512.391,956742.5802,train,2.613524728648028E-4,56.26498133208252,0.7427893454563015
-902366.2251,-64940.3931,train,4.678847799435104E-4,90.35632151649602,0.9120424445501595
-434666.5389,839115.3113,train,1.803860176767566E-4,35.49328146944356,0.608275968060987
-534703.0319,887853.3623,train,1.9928755910577015E-4,40.952726776069824,0.644915989856023
-658196.1944,1724811.087,train,2.59492373488497E-5,4.349344349401789,0.1261264290070344
-612996.942,-57639.9646,train,3.2998707592600453E-4,74.62188431878064,0.8199375878301894
-915753.287,65337.7435,train,3.0652904483221064E-4,68.52757008651548,0.7965988773690836
-241071.857,348360.3097,train,3.477732826498458E-4,78.57229073315858,0.8358312146123696
-666150.3097,1320425.538,train,5.569855362709441E-5,9.762785082590538,0.2512742323454321
-814716.294,493234.9733,train,4.444134339442452E-4,88.60387107206817,0.9006349910259459
-47327.2559,-83194.48,train,1.0687734598648209E-4,17.880030019236436,0.4260898996469109
-1044204.423,1288815.773,train,1.6836735119198158E-4,32.18712343849261,0.5830356545977936
-806149.519,416675.6993,train,2.6658718534278863E-4,57.394122002669675,0.7496904364456936
-1006832.273,779610.9384,train,5.091942253931428E-4,92.00442313393913,0.9290318871396746
-971352.4296,-172358.065,train,4.367316731116256E-4,88.12346849318128,0.8965890652404018
-1237437.179,1395858.207,train,2.5158931923249773E-4,54.08614258342969,0.729405877094466
-1033009.457,-150451.3793,train,2.641946594365515E-4,56.759602541254594,0.7465595706525039
-950689.4076,866171.7505,train,3.0718448414521004E-4,68.77550599195565,0.7972903498783511
-464183.6082,685111.9635,train,2.4655191162266144E-4,52.870297077176694,0.7222304237637258
-489777.8974,751804.3992,train,2.875255423188368E-4,63.38437041783851,0.7754916444706456
-425604.3987,850194.2826,train,1.846453249247063E-4,36.82835577018295,0.6168493282853916
-177786.0288,-435990.4278,train,8.938459793573587E-5,14.879114238808409,0.37148710573942667
-1043355.246,782324.6511,train,2.3751962993475283E-4,50.45755894774981,0.7088847508895741
-790100.306,376607.6446,train,1.8244351675607653E-4,36.20939108957088,0.612441102449947
-1075988.534,1361330.92,train,1.8779503526016646E-4,37.624609194832345,0.6230683190939896
-461834.9979,354390.4852,train,3.6661138711838133E-4,81.68221996777815,0.8511377348720404
-1099094.527,49547.8828,train,5.609946094426881E-4,94.09481891956368,0.9457772179135485
-473493.3654,874069.141,train,1.8823747637687613E-4,37.765171453269765,0.6239337798820734
-267643.4567,648284.5534,train,3.6362927003413207E-4,81.24243690116494,0.84881335881687
-774025.5969,-231511.6257,train,3.5137933476617054E-4,79.17723552619692,0.8388783304005408
-30238.9157,477694.96,train,1.4411656259295753E-4,26.230026583555652,0.5270470205483351
-699595.7991,1884335.566,train,4.008204376924771E-5,7.058368843856283,0.18799333622343473
-436031.5842,350404.9937,train,2.2977202675049914E-4,48.91496811777437,0.6969275160822173
-889522.2374,824701.5735,train,2.4295671428510102E-4,52.00132892454189,0.716993236174053
-312410.0044,-279836.6121,train,1.603580706855346E-4,30.02456540187057,0.5653187399178417
-659532.7381,1345501.867,train,5.4465484911838135E-5,9.494036235484844,0.24646218074068948
-790466.1747,961594.2114,train,2.4479145359964397E-4,52.4516723115685,0.7196781554164078
-503290.5713,874096.9148,train,1.7986254022118097E-4,35.366367497952574,0.6072091330677704
-973662.3632,-19927.4029,train,3.4478301010298657E-4,78.00795067078697,0.8332607734784742
-49161.5609,351906.8527,train,1.4254549957608409E-4,25.841898975732903,0.5231707545356667
-769427.728,1147015.629,train,9.894821603128215E-5,16.347809032455114,0.40195341462822887
-954072.4343,30056.9982,train,5.861357890249614E-4,95.05504125671452,0.9524167952255012
-99091.9119,-102308.0826,train,1.1558646991739779E-4,19.688279612877285,0.45147963469107777
-623997.8659,1291132.15,train,6.266448750139928E-5,10.979587404060348,0.27788731986780324
-625855.6556,858218.352,train,3.6180233471402575E-4,80.94371242828828,0.8473714835557141
-930692.137,773710.1292,train,3.036497241382338E-4,67.8841026564252,0.7935332159037931
-811209.3138,419125.7923,train,2.8223505871792775E-4,61.604933829322476,0.7692350419332494
-961731.0148,870244.7299,train,3.0568969939386633E-4,68.36671763679799,0.7957099429881812
-675199.4611,706124.0953,train,3.0241761345351816E-4,67.51437605022957,0.7922072906200098
-1090666.649,30235.4138,train,4.399360877520524E-4,88.33986631174562,0.8982964575940576
-960346.2108,996517.8556,train,3.755927856085335E-4,82.94262168168218,0.8579245120991018
-880837.9129,949805.944,train,2.8469313572368347E-4,62.46702520410131,0.7721633951078419
-1036686.167,11516.5783,train,2.996615377465549E-4,66.70362975191298,0.7892104553140913
-1036347.99,26628.948,train,3.4022680901935813E-4,76.86545093757661,0.829266669119127
-956247.0519,927414.8203,train,4.652862768077797E-4,90.02428753828772,0.9108469168598052
122396.1757,553990.0035,train,2.380260723721059E-4,50.58653748896954,0.7096497345238356
-1033150.573,85642.0902,train,6.611328786833524E-4,96.95366470676602,0.9677721304493409
-704607.3023,133738.2279,train,1.7252523718874993E-4,33.31743260845666,0.5919464688233556
-481327.8295,699682.1735,train,2.2161022457254878E-4,47.10625205154779,0.6837994268312493
-949601.2856,821460.3298,train,3.024546073893292E-4,67.52554391030328,0.7922472250459917
103362.1251,544800.7932,train,1.4885376719930116E-4,27.462277165052456,0.538545354968899
-785220.8875,308846.7439,train,1.940969865534683E-4,39.495574860192626,0.6352099105229951
-944112.3408,103714.055,train,3.4113945639521206E-4,76.98307794186262,0.8300743139654704
-516727.1562,398309.1303,train,2.30097773212293E-4,49.0127640195864,0.6974400080940292
-565730.867,930023.0248,train,3.393427210835023E-4,76.75142018047202,0.8284806376805731
-693086.11,350025.0968,train,1.4875833326001694E-4,27.43328432087751,0.5383164960287927
-577114.8932,79465.6131,train,1.6677859179202353E-4,31.79917290603618,0.5795796123119827
-247177.119,739099.6732,train,1.1918689669939707E-4,20.326921586638647,0.46164491690137743
-494682.639,329552.7959,train,3.1993863127570995E-4,72.00730809814874,0.8102873919111655
-972294.0743,242483.4098,train,5.494300582959912E-4,93.65386403229729,0.9424194454537117
-941125.8947,309896.68,train,4.880099168267247E-5,8.599471819612399,0.22395605417756903
-646087.5529,59458.1352,train,2.4337571016014257E-4,52.095700024970135,0.7176086429564877
11269.4106,-468096.8095,train,9.404278841036189E-5,15.497969558247576,0.3865155852057771
-674633.3938,-242350.8894,train,2.925901786630264E-4,64.82043793371113,0.7813221708564883
-65106.8492,317499.5203,train,1.4005601153813433E-4,25.317203374194996,0.5169633090995922
-689536.6225,-264794.4561,train,2.6852267184881935E-4,57.986331885297936,0.7521948967895576
-360770.5278,-103088.074,train,3.8541819385980365E-4,84.0449068323292,0.8649951779668177
-388060.2337,-48684.436,train,3.716877174248026E-4,82.39449834374226,0.855012526476218
-912512.5623,1032445.088,train,3.445391096451821E-4,77.94999119013593,0.8330493496510059
-878178.8546,232325.6997,train,3.9234241715461066E-4,84.5073906347223,0.8697656379248768
-813631.8576,362364.2353,train,1.7491441083094243E-4,33.79177903788019,0.5969803219106569
-31697.2598,386508.2853,train,3.083077738827974E-4,69.08011687187506,0.7984699311903283
-832048.528,-153807.8279,train,1.4073130857246782E-4,25.474193303236035,0.5186550804223652
-970292.4224,887204.8042,train,2.5448279456515753E-4,54.646409387835135,0.7334433179919668
-334570.7269,212683.1464,train,1.7133795670059334E-4,32.95103953691896,0.5894215990905323
-784689.7267,-280780.9121,train,0.0013986041423178174,99.85729161348885,0.9993014224452456
-942133.7372,758176.6571,train,3.140350940841001E-4,70.41410530725528,0.8043783893674423
-445788.8639,-228434.4568,train,1.8740665758671884E-4,37.50156158734999,0.6223069706364417
-946818.4389,-190812.7425,train,3.9163975373028163E-4,84.45473170048602,0.8692893229319247
-669146.2655,864758.3045,train,2.4009473101725657E-4,51.129760940402726,0.7127536339839999
-969541.0606,-231542.5492,train,1.769249182539657E-4,34.45971142999753,0.6011681997804237
-722500.0211,1823150.639,train,3.18895723892484E-5,5.535409112022416,0.15268491331044043
-954254.0451,-64192.5295,train,5.590554496743284E-4,94.01263564143848,0.9452281661309581
-1107884.849,-113.9903,train,3.3038996123797165E-4,74.7160476083736,0.820314099449574
-793527.9798,-208865.2352,train,0.001092679876048377,99.10482497471241,0.9965762923711449
-1046659.866,-17844.6006,train,3.086521001675619E-4,69.15753768806871,0.798830136374649
-706813.8912,-217452.6038,train,2.82906756230036E-4,61.80967014561576,0.7700389647514372
-479017.5136,351360.423,train,4.8631204134331205E-4,91.28815504538186,0.9200728720243024
-503603.6399,88460.7943,train,2.772570040562168E-4,60.06513553572823,0.7631887910893822
-616878.7093,65841.0923,train,1.233334029253073E-4,21.18635683863932,0.47311878423847464
-979678.9554,172831.467,train,5.668550538725583E-4,94.34919172746773,0.9474033123401879
-539790.3857,85006.6303,train,1.9584306730138985E-4,39.918536582026306,0.6385042417939195
-1361209.868,1414632.881,train,3.187176656106214E-5,5.532120229779867,0.15260652423476584
-855430.7598,889202.4112,train,2.666049269671206E-4,57.39941086143663,0.7497135081216614
-96507.1244,-424985.9963,train,1.636864700719547E-4,31.00618668080841,0.5727709489599561
-801717.3267,885784.2816,train,2.1146594095462152E-4,43.95861794152142,0.6666871685044458
-1337012.812,1424724.321,train,7.64466115851347E-5,13.02219808253624,0.3277864957108959
-635596.4415,1726137.484,train,2.639427383314989E-5,4.450221855319069,0.12814465859568813
-1123173.252,896511.7384,train,3.8869284735676304E-5,6.847242006905121,0.18286080746792222
-1073975.121,-2393.7405,train,2.755829655664303E-4,59.612234960791206,0.761120145767249
-319361.9793,759352.914,train,1.7683302008894255E-4,34.43520061147678,0.6009777288783473
-897318.0654,-185749.9537,train,4.5116349050967815E-4,89.01761359250457,0.9040593251039638
-196296.7113,325751.2748,train,3.657656191478961E-4,81.55224836368777,0.8504821653843895
-764607.0694,-265555.9966,train,3.6909937105961984E-4,82.04603973223313,0.8530495972872156
-36862.7369,505233.8326,train,1.2774925708129286E-4,22.256933950052986,0.4850692098218514
-132162.623,-428434.8487,train,1.0002626643291776E-4,16.542940118604275,0.4052937243609406
-1090627.465,-192568.9128,train,2.2531060253883452E-4,48.15597376415353,0.6898204324363745
-673668.9565,914275.6584,train,2.3652863048579455E-4,50.23732140580014,0.7073820061310276
-295919.4294,324652.1385,train,1.911556385003646E-4,38.60947591331239,0.6295924450088572
-1093751.781,-23968.7337,train,3.358815611786737E-4,75.68204477758965,0.8253683921209463
-195892.1112,-397993.2463,train,1.0557798285080257E-4,17.61454908411302,0.42220240771114814
-438555.3919,688566.9926,train,4.0020949008499093E-4,85.32752888546986,0.8749814480147604
-953485.5532,142770.7699,train,2.907840570601337E-4,64.3458425754311,0.7792605000462529
-728164.2665,938489.1809,train,2.539398555126091E-4,54.50822226426257,0.7326903410540886
-1054541.428,776516.7275,train,1.0028427643053451E-4,16.596998420450696,0.4060903904684833
-839694.9816,-256067.7219,train,0.0012497893617309556,99.58535097365193,0.9984864469868384
-716241.9007,110319.5089,train,3.0367637001573594E-4,67.89053925840639,0.7935617969746313
-939460.1382,-209136.6252,train,1.0675174812097872E-4,17.858284524217687,0.4257152751521631
-593242.3262,1332259.641,train,5.5046410357713936E-5,9.61848486342471,0.24873308362148394
-30611.5722,428748.2571,train,4.113436462275036E-4,86.32457424595573,0.8820082741241602
-889565.338,239445.4523,train,2.2688138419288894E-4,48.47509586689482,0.6923415111595806
-695394.5049,1715869.082,train,3.291512911593806E-5,5.724837835688237,0.1571876489921733
-965297.2612,120605.3479,train,3.178556589576495E-4,71.36180307747591,0.8082231521442943
56242.4916,-532351.7634,train,7.802082248306439E-5,13.303494611727318,0.33326199446684324
-841052.7768,-148863.5091,train,2.666952121213546E-4,57.42632527584203,0.7498308843736754
-1047249.99,-94372.8635,train,1.887689388249491E-4,37.93854692393896,0.6249707489282577
-831209.7672,-242461.5551,train,7.153779838201224E-4,97.58731626829655,0.9756872596495745
-694894.046,1763068.261,train,3.0496681924654434E-5,5.239832722301312,0.14653084041626485
-636471.6877,705794.7782,train,3.0211703153536603E-4,67.42363531856601,0.7918825320258986
-975353.4072,-103192.2453,train,4.8481705962891646E-4,91.25503168216014,0.9194496451929502
-444371.6609,854394.8569,train,1.6287972665783397E-4,30.706363843178995,0.5709764838398768
-444991.5552,824304.5264,train,1.8141163469830696E-4,35.8014640260601,0.6103577593890525
-286408.2615,-499755.0279,train,1.3504992925626546E-4,24.00512504219804,0.5042351234895444
-1101933.768,1350127.769,train,2.4428387008625113E-4,52.30808591193604,0.718937927322068
-647945.1138,1274176.863,train,1.0144052850730311E-4,16.82405777810921,0.4096475012847487
-702021.9916,137641.8137,train,2.06318439155469E-4,42.6621421302761,0.6576528128076873
-1046134.63,795854.1617,train,8.608759357710171E-5,14.452606429363064,0.3606281763032222
-533905.9908,88294.8335,train,3.4381339608526164E-4,77.7775356670384,0.8324186818024609
-1085796.082,919900.5821,train,5.763162826021486E-5,10.106235739399168,0.25875628373319726
-82136.8267,-431451.0884,train,1.1071092159173582E-4,18.707983306778818,0.4374076057221946
-904928.4681,871416.2697,train,3.4359976385093713E-4,77.72346083426928,0.8322325752078099
-1102540.896,907098.2913,train,3.3806347817433236E-5,5.900779231620357,0.16108113342776587
-682608.8541,1770228.181,train,6.196348586897002E-5,10.868766763002808,0.27525254542827815
-1051782.723,1042607.26,train,5.823088409986093E-5,10.203449689623712,0.2610605132589624
-952287.4195,914193.6479,train,2.5481790600640115E-4,54.731711913383165,0.7339070095101494
-906194.2443,472237.3026,train,3.7190703820674093E-4,82.41778436193177,0.8551776432494118
-1148379.256,891391.0127,train,1.4596567449287627E-5,2.10242313506737,0.07303237520601957
-1014179.974,883041.4816,train,3.4480591249218723E-4,78.01339309838914,0.8332806125376389
-1130112.642,391351.3505,train,2.3325136483524316E-5,3.825466646873583,0.11413084718657784
-584409.789,916135.931,train,3.0054501861064427E-4,67.00691747101797,0.7901757906336615
-1065463.654,306662.5818,train,2.2966770384694586E-4,48.88364819989573,0.6967632029731865
-919095.6238,888168.2243,train,2.8422342643898694E-4,62.29270149692938,0.771606708194233
-72207.4816,-430835.848,train,1.1815445993403128E-4,20.12769518576358,0.4587494012061367
-1250418.261,1685181.218,train,4.039997573356397E-5,7.1118791189654065,0.18933351731216208
-984087.2713,704994.7145,train,3.7244725407534527E-4,82.47514088068667,0.855583545968916
-974835.9128,-253222.1683,train,3.370873613760656E-4,76.07661124035414,0.8264589955976598
-410587.6369,-276391.4314,train,1.9861600792528807E-4,40.78266673364489,0.6436749194251608
-968769.114,26443.0837,train,3.2924342192755394E-4,74.42680117039495,0.8192405416166182
-107319.1978,-430393.515,train,1.147835247343547E-4,19.54539450576124,0.44918658650302723
-954853.619,654922.3291,train,3.272860596409858E-4,73.85980507200605,0.8173929297834959
-580342.9854,140192.6095,train,2.45997815969037E-4,52.74334075725856,0.7214296256659584
-1047387.154,1038973.586,train,5.4443079805472486E-5,9.491024244770811,0.24637445931552926
-464346.5476,355385.7323,train,2.1889152687984138E-4,46.32144593114838,0.6793013928759534
-829438.6328,935383.5239,train,2.2946058909569506E-4,48.82146801913305,0.6964367241956744
-1102277.528,580.0672,train,3.3196828476991585E-4,74.98202012626476,0.8217815346610439
-475292.9587,706078.0147,train,3.51727865434464E-4,79.27225527846116,0.8391698247497036
-674806.3174,1541811.279,train,5.529868016948349E-5,9.675263408140268,0.2497171022206307
-931310.5077,856786.7913,train,2.7704644895971644E-4,60.005303082774205,0.7629295917333443
-52166.6276,128578.4226,train,1.6367601977546194E-4,31.00169728765713,0.5727477520831467
-961658.7416,967334.545,train,2.0744561001043575E-4,42.92137268021694,0.6596518174770731
-686995.774,703219.4905,train,3.494839422943822E-4,78.85108299772018,0.837283841274429
-642923.5477,1726228.255,train,2.6883653065588346E-5,4.5562041982450925,0.13035860095182628
-921669.1177,843031.5131,train,2.8436780260097385E-4,62.34628397571959,0.7717779636043703
-874966.6001,320757.7934,train,1.807550671443655E-4,35.60014714662348,0.6090263404490579
-665672.1004,909808.8131,train,2.3340768399032126E-4,49.61006970956522,0.7025985535746478
-1338562.955,1424876.332,train,1.2145381284859546E-4,20.737796376658885,0.4679483566684305
-979689.0937,1946364.795,train,2.542684031527524E-5,4.235681330974802,0.12375140971679144
-877438.7553,446273.4835,train,3.321033930308616E-4,75.00327255655444,0.8219065923854553
-887792.0499,794899.8299,train,2.975279187090638E-4,66.02565803008834,0.7868608028303639
-484787.6377,832655.7718,train,1.8041477634439637E-4,35.50025383603944,0.6083344935256103
-850217.9881,911248.581,train,2.746218292356024E-4,59.413696598117546,0.7599242931642982
137351.7166,-233496.4329,train,1.2245253099542772E-4,21.00941475875447,0.47070194371324947
-394197.5365,649080.3979,train,2.3502573850927577E-4,49.92798151062447,0.7050882154482703
-618114.4635,1072021.062,train,2.1278813097489632E-4,44.405993987983166,0.6689689991897108
-750188.7098,1016712.834,train,3.881210798775899E-4,84.2072952316011,0.8668777844342015
-993093.0576,-122204.3981,train,3.107908915489523E-4,69.61201102985517,0.8010531849542919
-1307116.89,1429804.493,train,1.8328963807994614E-4,36.48347349589839,0.6141410849574309
-786115.6832,1024992.979,train,2.4743823083102996E-4,53.09055711090215,0.7235065793366353
-425126.5373,-20381.7508,train,1.761126849047888E-4,34.23658715696446,0.5994815861342648
-918823.4946,90809.7798,train,4.160709415891817E-4,86.88246678105415,0.8848709373052017
-544825.5746,870462.1002,train,2.6360228711637634E-4,56.66911127073504,0.7457783612341911
-1040616.39,-49189.6171,train,7.101368052587522E-4,97.43532151383877,0.975016112617578
-477284.852,-20152.3605,train,1.8357106050952702E-4,36.55556236140119,0.6147048499761191
-367774.965,-304776.2774,train,1.0902891289617959E-4,18.319712160068267,0.43246962443633696
-583707.0678,945762.6349,train,1.6330697031551424E-4,30.841596534424852,0.5719277523847413
-946034.9241,779001.0978,train,3.198662194609587E-4,71.97643114771599,0.8102160054816793
-854295.4122,1006841.052,train,3.5799301975340315E-4,80.37226939503348,0.8443206702938247
103319.7348,-493172.0515,train,8.004755736291033E-5,13.648352885587238,0.3402458613501842
-969331.2079,-83604.3645,train,2.894975978076193E-4,63.96038267318823,0.7777801766375391
-1038849.351,-82694.2847,train,1.9247019675036598E-4,38.99465058407944,0.6321136361926699
-822786.8063,378625.8216,train,2.0135311448305531E-4,41.562289570184774,0.6487062414498137
-981652.6504,1632237.165,train,5.8451232337765075E-5,10.239195561777967,0.26190598329895454
80751.9003,-505338.2652,train,7.804793042180153E-5,13.30805108812679,0.33335589097929563
-243548.9802,-151885.9464,train,1.0801087521832595E-4,18.090498159737262,0.429459874962691
-850418.6722,881807.1924,train,2.4617197568820243E-4,52.783435231924344,0.72168157575154
-513497.4628,793767.92,train,2.072204008137599E-4,42.871607765809586,0.6592533508089697
-584703.5547,-138981.5734,train,2.471367981132576E-4,53.004015199703574,0.723073224501952
-552339.9745,-52317.1549,train,1.7561665333118114E-4,34.015670967144366,0.5984480637556111
-585575.0754,675919.5289,train,2.77090214786843E-4,60.01773981233368,0.7629834920665847
-593107.0705,928615.887,train,2.5975294256017176E-4,55.87424480706664,0.7406429210889198
-810324.9934,365781.6012,train,1.831261266086103E-4,36.43377740471448,0.6138131485853026
