Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
4.48377E-12,0.000000001,0.000000021,0.99935305,0,0
1.47856E-11,0.000000003,0.00000007,0.999168207,0,0
2.5057E-11,0.00000001,0.000000119,0.998890943,0,0
1.21395E-10,0.000000035,0.000000578,0.998521257,0,0
3.50539E-10,0.00000011,0.000001669,0.998243993,0,0
6.58556E-10,0.00000029,0.000003136,0.997874307,0,0
1.63045E-9,0.000001039,0.000007764,0.997319778,0,0
2.57119E-9,0.000002732,0.000012244,0.996580407,0,0
6.31999E-9,0.000010281,0.000030096,0.994916821,0,0
1.32018E-8,0.000026037,0.000062865,0.993345656,0,0
2.01041E-8,0.000050422,0.00009573,0.991959335,0,0
3.32809E-8,0.00010264,0.000158464,0.990203327,0,0
6.68437E-8,0.000252444,0.00031822,0.987338262,0,0
1.16691E-7,0.00050086,0.000555394,0.984935305,0,0
1.61857E-7,0.001001749,0.000770201,0.981608133,0,0
2.4485E-7,0.002514524,0.001164664,0.974768946,0,0
3.17147E-7,0.005004051,0.001508031,0.966451017,0,0
4.47296E-7,0.010030739,0.002125578,0.954343808,0,0
7.87746E-7,0.025055964,0.003737369,0.931885397,0,0
1.11499E-6,0.050085844,0.005281738,0.90767098,0,0
1.57151E-6,0.100125223,0.007428211,0.87310536,0,0
2.61735E-6,0.200115589,0.012310854,0.82754159,0,0
3.57706E-6,0.300109811,0.0167493,0.797597043,0,0
4.45219E-6,0.40023164,0.020761937,0.774584104,0,0
5.37064E-6,0.500037972,0.024938125,0.755822551,0.001049318,0
6.14871E-6,0.600267694,0.028448242,0.73974122,0.001049318,0
6.86792E-6,0.700059705,0.031670427,0.725600739,0.003147954,0
7.26722E-6,0.750366471,0.033450174,0.719038817,0.003147954,0.00952381
7.60287E-6,0.800185487,0.034941148,0.71284658,0.003147954,0.00952381
8.14878E-6,0.9000115,0.037356315,0.701109057,0.003147954,0.00952381
8.837E-6,1.000124762,0.040383866,0.690203327,0.003147954,0.00952381
9.62642E-6,1.100617627,0.043833284,0.68012939,0.003147954,0.00952381
1.0333E-5,1.200479036,0.046899676,0.670887246,0.003147954,0.00952381
1.09983E-5,1.300587787,0.049769036,0.66219963,0.003147954,0.00952381
1.15974E-5,1.401017835,0.052338453,0.653974122,0.003147954,0.00952381
1.22329E-5,1.500309092,0.055048203,0.646303142,0.003147954,0.00952381
1.37779E-5,1.750470353,0.06157289,0.628558226,0.006295908,0.00952381
1.5287E-5,2.001352602,0.067859188,0.612569316,0.007345226,0.00952381
1.67113E-5,2.251408642,0.073715547,0.598151571,0.007345226,0.00952381
1.80138E-5,2.501113159,0.079007169,0.584842884,0.007345226,0.00952381
1.94157E-5,2.750086357,0.084635541,0.572550832,0.007345226,0.00952381
2.06033E-5,3.000068092,0.089349836,0.560998152,0.007345226,0.00952381
2.21247E-5,3.252184888,0.095318911,0.550092421,0.007345226,0.00952381
2.3578E-5,3.501212942,0.100948028,0.540018484,0.007345226,0.00952381
2.53377E-5,3.750780373,0.10767075,0.530591497,0.008394544,0.00952381
2.66691E-5,4.000351553,0.112690912,0.521719039,0.009443861,0.00952381
2.81327E-5,4.252038646,0.118144908,0.513216266,0.010493179,0.00952381
2.94991E-5,4.50241537,0.123176208,0.505175601,0.011542497,0.00952381
3.09889E-5,4.750769522,0.128596843,0.497597043,0.011542497,0.00952381
3.22302E-5,5.000292498,0.133062624,0.490295749,0.013641133,0.019047619
3.36943E-5,5.25127543,0.13827133,0.483271719,0.015739769,0.019047619
3.5134E-5,5.501866114,0.143332761,0.476524954,0.017838405,0.019047619
3.63749E-5,5.752136949,0.147647757,0.470055453,0.020986359,0.019047619
3.74654E-5,6.003621895,0.151403971,0.463770795,0.020986359,0.019047619
3.88251E-5,6.251626507,0.156041137,0.457763401,0.020986359,0.019047619
3.98525E-5,6.503353413,0.159511775,0.451848429,0.023084995,0.019047619
4.07625E-5,6.753346448,0.162562171,0.446118299,0.026232949,0.028571429
4.18385E-5,7.001109961,0.166140285,0.440573013,0.03043022,0.028571429
4.3257E-5,7.252029416,0.170810892,0.435120148,0.032528856,0.028571429
4.43502E-5,7.501702601,0.174374991,0.429852126,0.038824764,0.028571429
4.55588E-5,7.753585758,0.17827964,0.424676525,0.041972718,0.028571429
4.69214E-5,8.003391187,0.182637918,0.419685767,0.047219307,0.028571429
4.82079E-5,8.250953638,0.186710494,0.414879852,0.048268625,0.038095238
4.94343E-5,8.504734153,0.190555446,0.410073937,0.050367261,0.038095238
5.06357E-5,8.750162395,0.19428654,0.405545287,0.055613851,0.038095238
5.15687E-5,9.000759862,0.197160655,0.401016636,0.055613851,0.038095238
5.26268E-5,9.251047809,0.200395587,0.396580407,0.058761805,0.038095238
5.40964E-5,9.501873494,0.20484503,0.392236599,0.06610703,0.047619048
5.58898E-5,9.755298771,0.21020874,0.387985213,0.072402938,0.057142857
5.73984E-5,10.004630067,0.214664674,0.383918669,0.077649528,0.066666667
5.8867E-5,10.254660193,0.218954637,0.379944547,0.078698846,0.076190476
6.04861E-5,10.504991735,0.223630061,0.376062847,0.083945435,0.085714286
6.15747E-5,10.755431932,0.226742262,0.372273567,0.084994753,0.095238095
6.28138E-5,11.003884178,0.230254499,0.36857671,0.088142707,0.095238095
6.41801E-5,11.252149107,0.234090471,0.364972274,0.090241343,0.095238095
6.59263E-5,11.50568692,0.238937725,0.361367837,0.092339979,0.095238095
6.79249E-5,11.75344694,0.244410873,0.357948244,0.095487933,0.095238095
6.91649E-5,12.00070054,0.247767192,0.354621072,0.100734523,0.095238095
7.09221E-5,12.252538672,0.252472742,0.3512939,0.101783841,0.095238095
7.21687E-5,12.50263804,0.255775326,0.34805915,0.104931794,0.095238095
7.35726E-5,12.750263515,0.25945989,0.344916821,0.104931794,0.095238095
7.56257E-5,13.003280898,0.2647832,0.341774492,0.111227702,0.095238095
7.74152E-5,13.255749905,0.269361022,0.338724584,0.114375656,0.095238095
7.85711E-5,13.505433127,0.272287805,0.335767098,0.115424974,0.095238095
8.03279E-5,13.752156951,0.276691521,0.332902033,0.116474292,0.104761905
8.26849E-5,14.005374697,0.282516559,0.330036969,0.11752361,0.114285714
8.4973E-5,14.256977449,0.288082285,0.327264325,0.118572928,0.114285714
8.66468E-5,14.505337826,0.292099428,0.324584104,0.121720881,0.123809524
8.88171E-5,14.751253501,0.297241062,0.321996303,0.123819517,0.133333333
9.07768E-5,15.002380347,0.301819948,0.319408503,0.129066107,0.133333333
9.21577E-5,15.258435924,0.305010911,0.316820702,0.135362015,0.133333333
9.41225E-5,15.500468586,0.309500971,0.314417745,0.137460651,0.142857143
9.63873E-5,15.757619833,0.314605368,0.311922366,0.14270724,0.152380952
9.84991E-5,16.000948873,0.319297354,0.30961183,0.152151102,0.171428571
1.00225E-4,16.259696628,0.323084201,0.307208872,0.157397692,0.171428571
1.01588E-4,16.50186387,0.326044692,0.304990758,0.158447009,0.19047619
1.03458E-4,16.758531405,0.33006757,0.302680222,0.160545645,0.19047619
1.04682E-4,17.008517332,0.332671897,0.300462107,0.161594963,0.2
1.05841E-4,17.250323002,0.335121213,0.298336414,0.163693599,0.2
1.08036E-4,17.507522834,0.339711223,0.296118299,0.164742917,0.219047619
1.09219E-4,17.757578263,0.342157666,0.293992606,0.169989507,0.228571429
1.10299E-4,18.01003642,0.344376126,0.291866913,0.173137461,0.228571429
1.11509E-4,18.254190971,0.346843382,0.289833641,0.177334732,0.228571429
1.12798E-4,18.501184805,0.349450685,0.28780037,0.17838405,0.228571429
1.13966E-4,18.750890788,0.351797066,0.285767098,0.179433368,0.228571429
1.15286E-4,19.003139352,0.354428382,0.283733826,0.182581322,0.228571429
1.16858E-4,19.258627662,0.35753234,0.281700555,0.18363064,0.228571429
1.17991E-4,19.505035791,0.35975238,0.279759704,0.184679958,0.228571429
1.19245E-4,19.754180669,0.362191019,0.277818854,0.186778594,0.228571429
1.20179E-4,20.0056319,0.363995255,0.275878004,0.18887723,0.228571429
1.21404E-4,20.259479733,0.366346538,0.273937153,0.189926548,0.228571429
1.23011E-4,20.503940425,0.369404324,0.272088725,0.19412382,0.228571429
1.23967E-4,20.750823583,0.371209025,0.270240296,0.198321091,0.238095238
1.25058E-4,21.000148927,0.37325665,0.268391867,0.202518363,0.238095238
1.26053E-4,21.25102278,0.375111363,0.266543438,0.204616999,0.238095238
1.27241E-4,21.504341259,0.377312584,0.264695009,0.207764953,0.257142857
1.2871E-4,21.760440995,0.380013889,0.26284658,0.210912907,0.257142857
1.29924E-4,22.006028313,0.382227795,0.261090573,0.210912907,0.257142857
1.30771E-4,22.25394398,0.383763422,0.259334566,0.213011542,0.257142857
1.31785E-4,22.503499149,0.385591935,0.257578558,0.218258132,0.276190476
1.32631E-4,22.754750993,0.387109656,0.255822551,0.222455404,0.276190476
1.3387E-4,23.008396127,0.38931826,0.254066543,0.223504722,0.285714286
1.34582E-4,23.250087869,0.390580417,0.252402957,0.225603358,0.285714286
1.35825E-4,23.506924436,0.3927709,0.25064695,0.225603358,0.285714286
1.37198E-4,23.752922653,0.395170728,0.248983364,0.227701994,0.285714286
1.38068E-4,24.000729591,0.396683656,0.247319778,0.228751312,0.285714286
1.38853E-4,24.250106289,0.398041105,0.245656192,0.22980063,0.285714286
1.39693E-4,24.500765041,0.3994872,0.243992606,0.232948583,0.285714286
1.40985E-4,24.753286574,0.40169726,0.24232902,0.233997901,0.285714286
1.41548E-4,25.007625058,0.402656514,0.240665434,0.237145855,0.285714286
1.42666E-4,25.263171009,0.404549076,0.239001848,0.240293809,0.285714286
1.43456E-4,25.50648107,0.405881102,0.237430684,0.244491081,0.285714286
1.44024E-4,25.75081848,0.406833589,0.235859519,0.247639035,0.285714286
1.45149E-4,26.011226793,0.408712082,0.234195933,0.249737671,0.285714286
1.46653E-4,26.259408384,0.411206308,0.232624769,0.249737671,0.285714286
1.47571E-4,26.509726818,0.412718706,0.231053604,0.249737671,0.295238095
1.49091E-4,26.761893116,0.41520468,0.22948244,0.251836306,0.295238095
1.5008E-4,27.001137389,0.416810047,0.228003697,0.25498426,0.295238095
1.5088E-4,27.257002228,0.418102966,0.226432532,0.256033578,0.304761905
1.52041E-4,27.514378769,0.419969566,0.224861368,0.259181532,0.314285714
1.53198E-4,27.758473983,0.42181765,0.223382625,0.262329486,0.333333333
1.53946E-4,28.004198439,0.423005411,0.221903882,0.262329486,0.333333333
1.54843E-4,28.251347507,0.424424266,0.220425139,0.264428122,0.333333333
1.5616E-4,28.500155526,0.42649485,0.218946396,0.26547744,0.333333333
1.5693E-4,28.750671902,0.427697106,0.217467652,0.272822665,0.333333333
1.58043E-4,29.002764681,0.429427881,0.215988909,0.274921301,0.333333333
1.59067E-4,29.256398013,0.431012314,0.214510166,0.274921301,0.333333333
1.59411E-4,29.51123249,0.431541149,0.213031423,0.277019937,0.333333333
1.60211E-4,29.75104373,0.432770082,0.211645102,0.280167891,0.342857143
1.60935E-4,30.007876227,0.433876677,0.210166359,0.284365163,0.352380952
1.6186E-4,30.250076981,0.435285669,0.208780037,0.287513116,0.352380952
1.62313E-4,30.509459524,0.435972575,0.207301294,0.288562434,0.352380952
1.63434E-4,30.754080035,0.437665522,0.205914972,0.289611752,0.352380952
1.64168E-4,31.01605706,0.438768934,0.204436229,0.291710388,0.361904762
1.64985E-4,31.263037255,0.439991414,0.203049908,0.292759706,0.371428571
1.65767E-4,31.511050654,0.441156707,0.201663586,0.294858342,0.371428571
1.66957E-4,31.760436863,0.44292089,0.200277264,0.296956978,0.380952381
1.67985E-4,32.011784022,0.444436787,0.198890943,0.296956978,0.39047619
1.687E-4,32.264139126,0.445485849,0.197504621,0.298006296,0.4
1.69135E-4,32.500646734,0.446121129,0.196210721,0.302203568,0.4
1.70751E-4,32.755359129,0.448472317,0.194824399,0.306400839,0.4
1.72198E-4,33.012546638,0.450560658,0.193438078,0.309548793,0.40952381
1.73527E-4,33.2546977,0.452464641,0.192144177,0.313746065,0.40952381
1.74285E-4,33.515527955,0.453544204,0.190757856,0.315844701,0.40952381
1.74951E-4,33.76004884,0.45448981,0.189463956,0.317943337,0.419047619
1.76009E-4,34.005902424,0.455985871,0.188170055,0.318992655,0.428571429
1.77079E-4,34.253229265,0.457489153,0.186876155,0.322140609,0.428571429
1.78862E-4,34.502808953,0.459976438,0.185582255,0.325288562,0.438095238
1.79352E-4,34.753555854,0.460656679,0.184288355,0.329485834,0.438095238
1.80887E-4,35.00565904,0.462775007,0.182994455,0.330535152,0.447619048
1.81981E-4,35.259682259,0.464273587,0.181700555,0.332633788,0.447619048
1.83095E-4,35.51533056,0.465792688,0.180406654,0.337880378,0.447619048
1.83893E-4,35.75382142,0.466874831,0.179205176,0.341028332,0.447619048
1.85508E-4,36.012503384,0.469051509,0.177911275,0.343126967,0.447619048
1.87011E-4,36.254802913,0.471061313,0.176709797,0.347324239,0.457142857
1.87936E-4,36.517503236,0.472291335,0.175415896,0.350472193,0.457142857
1.8843E-4,36.762205843,0.472945337,0.174214418,0.351521511,0.457142857
1.89288E-4,37.007793003,0.474078524,0.173012939,0.352570829,0.457142857
1.907E-4,37.254644234,0.475931073,0.17181146,0.356768101,0.466666667
1.91685E-4,37.503291158,0.477216917,0.170609982,0.358866737,0.466666667
1.92405E-4,37.753002416,0.478152344,0.169408503,0.36201469,0.466666667
1.9316E-4,38.003827569,0.479129133,0.168207024,0.363064008,0.466666667
1.94254E-4,38.255637553,0.480539316,0.167005545,0.366211962,0.466666667
1.95586E-4,38.509132494,0.482245503,0.165804067,0.368310598,0.466666667
1.9662E-4,38.764256974,0.483561093,0.164602588,0.371458552,0.476190476
1.9806E-4,39.001081754,0.485384573,0.16349353,0.371458552,0.476190476
1.99462E-4,39.259442957,0.487145732,0.162292052,0.373557188,0.476190476
2.01119E-4,39.520014837,0.489213873,0.161090573,0.376705142,0.476190476
2.02046E-4,39.76207339,0.490363137,0.159981516,0.37775446,0.476190476
2.03074E-4,40.005047069,0.491631317,0.158872458,0.379853095,0.476190476
2.03875E-4,40.269498946,0.492614809,0.15767098,0.383001049,0.476190476
2.053E-4,40.515129472,0.494356149,0.156561922,0.385099685,0.485714286
2.05896E-4,40.76188165,0.495080762,0.155452865,0.387198321,0.485714286
2.0667E-4,41.009542641,0.49601892,0.154343808,0.389296957,0.495238095
2.08258E-4,41.258725459,0.497931745,0.15323475,0.392444911,0.514285714
2.09253E-4,41.509343206,0.499124058,0.152125693,0.396642183,0.514285714
2.10355E-4,41.761287133,0.500436059,0.151016636,0.399790136,0.523809524
2.1169E-4,42.014451876,0.502018174,0.149907579,0.403987408,0.533333333
2.12699E-4,42.269154757,0.503206414,0.148798521,0.407135362,0.533333333
2.13666E-4,42.503811445,0.504340513,0.147781885,0.409233998,0.533333333
2.14596E-4,42.760797042,0.505426367,0.146672828,0.412381952,0.533333333
2.15498E-4,43.018935914,0.506475242,0.145563771,0.414480588,0.533333333
2.16766E-4,43.256853414,0.507941932,0.144547135,0.415529906,0.533333333
2.17612E-4,43.517530746,0.50891489,0.143438078,0.419727177,0.533333333
2.19042E-4,43.757920969,0.510552085,0.142421442,0.422875131,0.533333333
2.19681E-4,44.021144577,0.511279175,0.141312384,0.428121721,0.542857143
2.21095E-4,44.258499147,0.512882503,0.140295749,0.429171039,0.542857143
2.22097E-4,44.507288121,0.514011954,0.139279113,0.432318993,0.552380952
2.22955E-4,44.75214334,0.514974972,0.138262477,0.435466946,0.552380952
2.24199E-4,45.020453609,0.51636471,0.13715342,0.436516264,0.552380952
2.26032E-4,45.268277974,0.518397809,0.136136784,0.440713536,0.552380952
2.26802E-4,45.51738175,0.519247038,0.135120148,0.441762854,0.571428571
2.28664E-4,45.767537592,0.521288334,0.134103512,0.44386149,0.571428571
2.30692E-4,46.020319796,0.523491487,0.133086876,0.447009444,0.571428571
2.31588E-4,46.251546597,0.524458392,0.132162662,0.450157398,0.59047619
2.3282E-4,46.506887327,0.525781096,0.131146026,0.451206716,0.6
2.33932E-4,46.763676963,0.526969078,0.13012939,0.456453305,0.6
