Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
2.34918E-4,47.021628495,0.528017043,0.129112754,0.460650577,0.6
2.36619E-4,47.257443451,0.529814443,0.12818854,0.463798531,0.6
2.37695E-4,47.518251965,0.530944688,0.127171904,0.465897167,0.6
2.38869E-4,47.756399084,0.532171416,0.126247689,0.467995803,0.6
2.40746E-4,48.020390075,0.534120275,0.125231054,0.470094439,0.6
2.41348E-4,48.26146574,0.534741509,0.124306839,0.476390346,0.60952381
2.42327E-4,48.503583221,0.535748321,0.123382625,0.4795383,0.60952381
2.43628E-4,48.771046824,0.537079904,0.122365989,0.480587618,0.628571429
2.44603E-4,49.006999102,0.538072809,0.121441774,0.486883526,0.628571429
2.45877E-4,49.260606554,0.539363472,0.12051756,0.492130115,0.666666667
2.47635E-4,49.507291068,0.541133554,0.119593346,0.495278069,0.666666667
2.48775E-4,49.755497453,0.542273786,0.118669131,0.498426023,0.666666667
2.49872E-4,50.004954584,0.543365683,0.117744917,0.503672613,0.685714286
2.51531E-4,50.255719474,0.545006644,0.116820702,0.504721931,0.695238095
2.53136E-4,50.508082416,0.546583528,0.115896488,0.507869885,0.695238095
2.54956E-4,50.762171458,0.548359087,0.114972274,0.514165792,0.704761905
2.56086E-4,51.01778798,0.549453277,0.114048059,0.519412382,0.704761905
2.56922E-4,51.274422769,0.550260443,0.113123845,0.521511018,0.704761905
2.58498E-4,51.50646599,0.551773557,0.112292052,0.524658972,0.704761905
2.5987E-4,51.765872075,0.553082371,0.111367837,0.528856243,0.704761905
2.60643E-4,52.000061806,0.553815765,0.110536044,0.530954879,0.704761905
2.62145E-4,52.261565192,0.555235631,0.10961183,0.532004197,0.704761905
2.628E-4,52.524084822,0.555851593,0.108687616,0.534102833,0.714285714
2.64576E-4,52.761521342,0.557513949,0.107855823,0.537250787,0.714285714
2.65639E-4,53.000018893,0.558502892,0.10702403,0.541448059,0.714285714
2.66765E-4,53.266336614,0.559545562,0.106099815,0.545645331,0.714285714
2.677E-4,53.506949664,0.560407697,0.105268022,0.548793284,0.714285714
2.6949E-4,53.775680925,0.562049087,0.104343808,0.55089192,0.714285714
2.71044E-4,54.019063144,0.563463766,0.103512015,0.555089192,0.714285714
2.72366E-4,54.263739549,0.564660341,0.102680222,0.557187828,0.723809524
2.74017E-4,54.509745912,0.566144643,0.101848429,0.559286464,0.742857143
2.74547E-4,54.75659114,0.566619938,0.101016636,0.562434418,0.742857143
2.75895E-4,55.004250438,0.567821837,0.100184843,0.565582371,0.742857143
2.77602E-4,55.253637908,0.569335149,0.09935305,0.570828961,0.752380952
2.79122E-4,55.504156181,0.570673017,0.098521257,0.576075551,0.752380952
2.81018E-4,55.756408298,0.572331169,0.097689464,0.577124869,0.752380952
2.82586E-4,56.010181894,0.57369218,0.096857671,0.581322141,0.752380952
2.85054E-4,56.265960445,0.575817864,0.096025878,0.584470094,0.752380952
2.86E-4,56.522926857,0.576626826,0.095194085,0.587618048,0.752380952
2.87649E-4,56.752457797,0.578029656,0.094454713,0.587618048,0.752380952
2.88501E-4,57.011870504,0.578751476,0.093622921,0.589716684,0.752380952
2.89849E-4,57.272244865,0.579887477,0.092791128,0.593913956,0.752380952
2.90677E-4,57.504582102,0.580581746,0.092051756,0.596012592,0.752380952
2.91219E-4,57.766519901,0.581035551,0.091219963,0.599160546,0.752380952
2.92292E-4,58.000208984,0.581930591,0.090480591,0.600209864,0.752380952
2.92967E-4,58.263568782,0.582491398,0.089648799,0.605456453,0.752380952
2.93673E-4,58.527621148,0.583076701,0.088817006,0.608604407,0.752380952
2.94794E-4,58.763053031,0.584002495,0.088077634,0.609653725,0.761904762
2.95402E-4,59.028611743,0.584502857,0.087245841,0.609653725,0.761904762
2.96307E-4,59.265442952,0.58524551,0.08650647,0.611752361,0.761904762
2.97238E-4,59.502943066,0.586006905,0.085767098,0.612801679,0.761904762
2.98327E-4,59.771128889,0.586893892,0.084935305,0.619097587,0.761904762
2.9945E-4,60.010135874,0.587804596,0.084195933,0.620146905,0.771428571
3.01305E-4,60.250311013,0.589299801,0.083456562,0.62224554,0.771428571
3.03289E-4,60.522247893,0.590887707,0.082624769,0.62749213,0.771428571
3.04651E-4,60.765663176,0.591970028,0.081885397,0.629590766,0.771428571
3.05923E-4,61.00996465,0.592976572,0.081146026,0.63273872,0.771428571
3.0663E-4,61.255034532,0.593533298,0.080406654,0.634837356,0.771428571
3.07166E-4,61.500646536,0.593954764,0.079667283,0.63798531,0.780952381
3.08837E-4,61.77807746,0.595262624,0.07883549,0.641133263,0.780952381
3.09685E-4,62.025519108,0.595923203,0.078096118,0.642182581,0.780952381
3.10981E-4,62.273841194,0.596928304,0.077356747,0.643231899,0.79047619
3.12051E-4,62.523108125,0.597754666,0.076617375,0.646379853,0.79047619
3.13369E-4,62.773289976,0.598767517,0.075878004,0.650577125,0.79047619
3.14416E-4,63.024342904,0.599568395,0.075138632,0.652675761,0.80952381
3.15103E-4,63.276284391,0.600092207,0.074399261,0.656873033,0.80952381
3.17576E-4,63.529390369,0.601967123,0.073659889,0.65792235,0.80952381
3.1822E-4,63.752007614,0.602452449,0.073012939,0.65792235,0.819047619
3.18758E-4,64.006845162,0.602856319,0.072273567,0.661070304,0.819047619
3.19376E-4,64.262131793,0.603320013,0.071534196,0.66316894,0.819047619
3.20455E-4,64.518083253,0.604126929,0.070794824,0.667366212,0.819047619
3.20902E-4,64.774594956,0.604460346,0.070055453,0.671563484,0.819047619
3.21929E-4,65.031726096,0.605224477,0.069316081,0.674711438,0.819047619
3.22546E-4,65.257385238,0.605681723,0.068669131,0.677859391,0.819047619
3.23818E-4,65.515927597,0.606620953,0.06792976,0.678908709,0.819047619
3.25512E-4,65.775610368,0.607865551,0.067190388,0.683105981,0.819047619
3.26893E-4,66.004109321,0.608874322,0.066543438,0.685204617,0.819047619
3.28054E-4,66.26619899,0.609718029,0.065804067,0.686253935,0.819047619
3.29285E-4,66.52930533,0.610609229,0.065064695,0.689401889,0.819047619
3.29861E-4,66.760088586,0.611024364,0.064417745,0.691500525,0.819047619
3.31655E-4,67.02503817,0.612312754,0.063678373,0.695697796,0.819047619
3.33154E-4,67.257655003,0.61338315,0.063031423,0.696747114,0.828571429
3.34443E-4,67.524817839,0.614298482,0.062292052,0.697796432,0.828571429
3.3559E-4,67.759396398,0.615109046,0.061645102,0.699895068,0.828571429
3.36752E-4,68.028217169,0.615927572,0.06090573,0.70409234,0.828571429
3.37513E-4,68.264242264,0.61646092,0.06025878,0.70933893,0.828571429
3.39026E-4,68.501046641,0.617517714,0.05961183,0.710388248,0.828571429
3.41081E-4,68.773172991,0.618944298,0.058872458,0.712486884,0.828571429
3.4341E-4,69.012560945,0.62054829,0.058225508,0.715634837,0.838095238
3.45193E-4,69.253837908,0.621766937,0.057578558,0.718782791,0.838095238
3.46944E-4,69.530976504,0.622956086,0.056839187,0.718782791,0.838095238
3.48689E-4,69.774193357,0.624133472,0.056192237,0.721930745,0.838095238
3.49517E-4,70.018606243,0.624689581,0.055545287,0.724029381,0.838095238
3.50425E-4,70.263655642,0.625297835,0.054898336,0.727177335,0.838095238
3.51761E-4,70.509624977,0.626189072,0.054251386,0.728226653,0.847619048
3.53239E-4,70.756451663,0.627169724,0.053604436,0.729275971,0.847619048
3.55265E-4,71.004129037,0.62850624,0.052957486,0.732423924,0.847619048
3.56382E-4,71.253294784,0.629238632,0.052310536,0.735571878,0.847619048
3.58874E-4,71.503596168,0.630863253,0.051663586,0.738719832,0.847619048
3.602E-4,71.755244871,0.631721786,0.051016636,0.741867786,0.847619048
3.62285E-4,72.008126133,0.633063164,0.050369686,0.743966422,0.847619048
3.63637E-4,72.262233289,0.633928171,0.049722736,0.748163694,0.847619048
3.64701E-4,72.517276002,0.634606007,0.049075786,0.750262329,0.847619048
3.66151E-4,72.77306571,0.6355254,0.048428835,0.753410283,0.847619048
3.6829E-4,73.030230441,0.636874009,0.047781885,0.754459601,0.847619048
3.69963E-4,73.251740908,0.637921233,0.047227357,0.754459601,0.847619048
3.70911E-4,73.511078906,0.638512373,0.046580407,0.756558237,0.847619048
3.71501E-4,73.770955316,0.638879196,0.045933457,0.758656873,0.847619048
3.72809E-4,74.03137943,0.639689583,0.045286506,0.759706191,0.847619048
3.75347E-4,74.255999077,0.641251883,0.044731978,0.762854145,0.857142857
3.7859E-4,74.519874332,0.643228516,0.044085028,0.767051417,0.857142857
3.80644E-4,74.785865953,0.644468885,0.043438078,0.77019937,0.857142857
3.81323E-4,75.01451907,0.644877356,0.042883549,0.771248688,0.857142857
3.82507E-4,75.281745509,0.645586979,0.042236599,0.77544596,0.857142857
3.84062E-4,75.511679188,0.646514599,0.04168207,0.777544596,0.857142857
3.84869E-4,75.780898149,0.646994074,0.04103512,0.781741868,0.857142857
3.85501E-4,76.011907667,0.647369014,0.040480591,0.783840504,0.857142857
3.86271E-4,76.282093323,0.647824279,0.039833641,0.78593914,0.866666667
3.88518E-4,76.514453411,0.649146619,0.039279113,0.786988458,0.866666667
3.9095E-4,76.787535613,0.650566322,0.038632163,0.789087093,0.866666667
3.92149E-4,77.022480475,0.651261907,0.038077634,0.789087093,0.866666667
3.94057E-4,77.25834345,0.652363962,0.037523105,0.791185729,0.866666667
3.9578E-4,77.534979095,0.653352307,0.036876155,0.794333683,0.876190476
3.98437E-4,77.773570089,0.654866281,0.036321627,0.796432319,0.876190476
4.00556E-4,78.013546816,0.6560641,0.035767098,0.796432319,0.876190476
4.0242E-4,78.254461319,0.657110965,0.035212569,0.797481637,0.885714286
4.03924E-4,78.536673765,0.657951315,0.034565619,0.798530955,0.885714286
4.07251E-4,78.780258915,0.659794849,0.034011091,0.799580273,0.895238095
4.10353E-4,79.026039527,0.661495976,0.033456562,0.801678909,0.895238095
4.11425E-4,79.272596184,0.662079803,0.032902033,0.803777545,0.904761905
4.14132E-4,79.520291912,0.663545405,0.032347505,0.804826863,0.904761905
4.15508E-4,79.76929778,0.664285709,0.031792976,0.806925498,0.904761905
4.17348E-4,80.019265114,0.665270295,0.031238447,0.809024134,0.904761905
4.19296E-4,80.270461247,0.666306603,0.030683919,0.810073452,0.904761905
4.21355E-4,80.52255195,0.667395061,0.03012939,0.812172088,0.904761905
4.23781E-4,80.77654606,0.668668128,0.029574861,0.814270724,0.904761905
4.25966E-4,81.031370499,0.669806159,0.029020333,0.81636936,0.904761905
4.27945E-4,81.287594765,0.670830752,0.028465804,0.819517314,0.904761905
4.31042E-4,81.502544426,0.672421148,0.028003697,0.82161595,0.904761905
4.32594E-4,81.761719665,0.673212289,0.027449168,0.824763903,0.904761905
4.37875E-4,82.02252004,0.675876041,0.02689464,0.828961175,0.904761905
4.39362E-4,82.285788197,0.676618346,0.026340111,0.833158447,0.904761905
4.44373E-4,82.506881765,0.679094468,0.025878004,0.834207765,0.914285714
4.48461E-4,82.775340691,0.681087057,0.025323475,0.837355719,0.914285714
4.5127E-4,83.000788026,0.682441833,0.024861368,0.840503673,0.914285714
4.54759E-4,83.27324304,0.684108406,0.024306839,0.842602308,0.914285714
4.5815E-4,83.501608182,0.685711898,0.023844732,0.843651626,0.914285714
4.6245E-4,83.778273476,0.687721336,0.023290203,0.845750262,0.914285714
4.64809E-4,84.010212343,0.688813111,0.022828096,0.84679958,0.914285714
4.67604E-4,84.290121825,0.690096915,0.022273567,0.849947534,0.923809524
4.73801E-4,84.525378785,0.69290553,0.02181146,0.850996852,0.933333333
4.74642E-4,84.762476199,0.693282415,0.021349353,0.853095488,0.933333333
4.77635E-4,85.000844534,0.694617572,0.020887246,0.855194124,0.933333333
4.80876E-4,85.288647332,0.696050267,0.020332717,0.858342078,0.933333333
4.82227E-4,85.529557634,0.696643408,0.01987061,0.860440714,0.933333333
4.86823E-4,85.771811648,0.698644176,0.019408503,0.863588667,0.933333333
4.99605E-4,86.01915641,0.704072748,0.018946396,0.864637985,0.942857143
5.04277E-4,86.270462787,0.706008401,0.018484288,0.868835257,0.942857143
5.08563E-4,86.52369627,0.707761838,0.018022181,0.871983211,0.942857143
5.14085E-4,86.779590658,0.70999066,0.017560074,0.875131165,0.942857143
5.1604E-4,87.037113808,0.710771548,0.017097967,0.879328437,0.942857143
5.23861E-4,87.298010609,0.713854025,0.01663586,0.883525708,0.952380952
5.26631E-4,87.508168837,0.714929913,0.016266174,0.886673662,0.952380952
5.28956E-4,87.772327223,0.715827069,0.015804067,0.888772298,0.952380952
5.32259E-4,88.037870503,0.71709153,0.015341959,0.89296957,0.952380952
5.38847E-4,88.252126804,0.719580515,0.014972274,0.895068206,0.952380952
5.45047E-4,88.524077774,0.72188304,0.014510166,0.897166842,0.952380952
5.54788E-4,88.799811052,0.725425652,0.014048059,0.899265477,0.952380952
5.58874E-4,89.022863751,0.726884602,0.013678373,0.901364113,0.952380952
5.66953E-4,89.304563936,0.729724705,0.013216266,0.904512067,0.952380952
5.67604E-4,89.531535973,0.729950941,0.01284658,0.907660021,0.952380952
5.69358E-4,89.759055309,0.730558603,0.012476895,0.908709339,0.952380952
5.74692E-4,90.045443884,0.73239021,0.012014787,0.911857293,0.952380952
5.76346E-4,90.275697808,0.732953267,0.011645102,0.913955929,0.952380952
5.86145E-4,90.508408986,0.736240225,0.011275416,0.913955929,0.952380952
5.98732E-4,90.804953041,0.740345357,0.010813309,0.9181532,0.952380952
6.05649E-4,91.045857647,0.742547411,0.010443623,0.920251836,0.952380952
6.12955E-4,91.290554273,0.744833097,0.010073937,0.92339979,0.952380952
6.15545E-4,91.53647504,0.745633397,0.009704251,0.925498426,0.952380952
6.2235E-4,91.784765448,0.747713284,0.009334566,0.92864638,0.952380952
6.31892E-4,92.036632221,0.750572546,0.00896488,0.931794334,0.961904762
6.35635E-4,92.289907161,0.751676544,0.008595194,0.93389297,0.961904762
6.42366E-4,92.54593867,0.753637744,0.008225508,0.934942288,0.961904762
6.47123E-4,92.803674395,0.755004986,0.007855823,0.937040923,0.961904762
6.57904E-4,93.065612997,0.758048394,0.007486137,0.940188877,0.961904762
6.66513E-4,93.265185986,0.760424844,0.007208872,0.940188877,0.971428571
6.71712E-4,93.532612469,0.761837473,0.006839187,0.941238195,0.971428571
6.77334E-4,93.802602646,0.763346466,0.006469501,0.944386149,0.971428571
6.7862E-4,94.006153951,0.763688924,0.006192237,0.946484785,0.971428571
6.91993E-4,94.281030739,0.767192544,0.005822551,0.949632739,0.971428571
7.12917E-4,94.563347196,0.772470716,0.005452865,0.951731375,0.971428571
7.22966E-4,94.778742765,0.774921474,0.005175601,0.952780693,0.971428571
7.38108E-4,95.071937972,0.778516163,0.004805915,0.955928646,0.971428571
7.56334E-4,95.282633973,0.782693625,0.004528651,0.9590766,0.980952381
7.69986E-4,95.52774131,0.785720874,0.004251386,0.961175236,0.99047619
7.79201E-4,95.760037059,0.78771715,0.003974122,0.96432319,0.99047619
8.00213E-4,96.075058414,0.792132495,0.003604436,0.967471144,0.99047619
8.23876E-4,96.323475849,0.796890152,0.003327172,0.96956978,1
8.36313E-4,96.574185288,0.799304527,0.003049908,0.972717733,1
8.59044E-4,96.831106455,0.803571884,0.002772643,0.975865687,1
8.72586E-4,97.005488364,0.806029107,0.0025878,0.975865687,1
8.79286E-4,97.268562372,0.80722212,0.002310536,0.977964323,1
9.09728E-4,97.536785108,0.812463209,0.002033272,0.981112277,1
9.27104E-4,97.812965419,0.815328972,0.001756007,0.982161595,1
9.42113E-4,98.001149757,0.817734731,0.001571165,0.984260231,1
9.83123E-4,98.291982724,0.823999669,0.0012939,0.986358867,1
1.06979E-3,98.602380819,0.835917932,0.001016636,0.989506821,1
1.24016E-3,98.833811656,0.855195038,0.000831793,0.991605456,1
1.30316E-3,99.091809596,0.861224879,0.00064695,0.992654774,1
1.36885E-3,99.360433166,0.866998153,0.000462107,0.99475341,1
1.46743E-3,99.507176017,0.874814676,0.000369686,0.995802728,1
1.64109E-3,99.834721209,0.886558955,0.000184843,0.997901364,1
1.65279E-3,100,0.887271503,0.000092421,0.998950682,1
